"FullName","Name","Extension","Length","LastWriteTime"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\analyze_l2_external_load_1d_consolidation.py","analyze_l2_external_load_1d_consolidation.py",".py","22916","2026/05/14 13:29:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\Case1DConsolidation_PR_ExternalLoad_L2_Def.xml","Case1DConsolidation_PR_ExternalLoad_L2_Def.xml",".xml","11929","2026/05/14 13:14:23"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\ExternalLoadAcc_L2.csv","ExternalLoadAcc_L2.csv",".csv","144","2026/05/14 13:14:29"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_bottom_excess_vs_analytical.png","l2_bottom_excess_vs_analytical.png",".png","78641","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_bottom_excess_vs_analytical.svg","l2_bottom_excess_vs_analytical.svg",".svg","47717","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_bottom_pore_pressure_vs_analytical.png","l2_bottom_pore_pressure_vs_analytical.png",".png","77615","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_bottom_pore_pressure_vs_analytical.svg","l2_bottom_pore_pressure_vs_analytical.svg",".svg","47615","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_boundary_checks.png","l2_boundary_checks.png",".png","65455","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_boundary_checks.svg","l2_boundary_checks.svg",".svg","54072","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_cpu_gpu_comparison.png","l2_cpu_gpu_comparison.png",".png","61325","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_cpu_gpu_comparison.svg","l2_cpu_gpu_comparison.svg",".svg","37040","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_excess_profiles_vs_analytical.png","l2_excess_profiles_vs_analytical.png",".png","62194","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_excess_profiles_vs_analytical.svg","l2_excess_profiles_vs_analytical.svg",".svg","582183","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_l1_l2_bottom_comparison.png","l2_l1_l2_bottom_comparison.png",".png","49879","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_l1_l2_bottom_comparison.svg","l2_l1_l2_bottom_comparison.svg",".svg","40130","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_pore_pressure_profiles.png","l2_pore_pressure_profiles.png",".png","64707","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_pore_pressure_profiles.svg","l2_pore_pressure_profiles.svg",".svg","581580","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_relative_error_time.png","l2_relative_error_time.png",".png","74921","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_relative_error_time.svg","l2_relative_error_time.svg",".svg","50330","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_velocity_max_time.png","l2_velocity_max_time.png",".png","67204","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\figures\l2_velocity_max_time.svg","l2_velocity_max_time.svg",".svg","36843","2026/05/14 13:29:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\l2_analytical_profiles.csv","l2_analytical_profiles.csv",".csv","1579673","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\l2_bottom_pressure_metrics.csv","l2_bottom_pressure_metrics.csv",".csv","9911","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\l2_boundary_metrics.csv","l2_boundary_metrics.csv",".csv","5163","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\l2_case_summary.csv","l2_case_summary.csv",".csv","1115","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\l2_profile_metrics.csv","l2_profile_metrics.csv",".csv","1274","2026/05/14 13:29:16"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\README.md","README.md",".md","1165","2026/05/14 13:15:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\xCase1DConsolidation_PR_ExternalLoad_L2_win64_CPU_release.bat","xCase1DConsolidation_PR_ExternalLoad_L2_win64_CPU_release.bat",".bat","1490","2026/05/14 13:14:42"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L2_PaperAligned\xCase1DConsolidation_PR_ExternalLoad_L2_win64_GPU_release.bat","xCase1DConsolidation_PR_ExternalLoad_L2_win64_GPU_release.bat",".bat","1491","2026/05/14 13:14:57"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\analyze_l3_initial_pressure_gate.py","analyze_l3_initial_pressure_gate.py",".py","23182","2026/05/14 14:20:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\Case1DConsolidation_PR_InitialPressure_L3_Def.xml","Case1DConsolidation_PR_InitialPressure_L3_Def.xml",".xml","11724","2026/05/14 14:18:00"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_bottom_excess_vs_analytical.png","l3a_bottom_excess_vs_analytical.png",".png","68402","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_bottom_excess_vs_analytical.svg","l3a_bottom_excess_vs_analytical.svg",".svg","48818","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_bottom_pore_pressure_vs_analytical.png","l3a_bottom_pore_pressure_vs_analytical.png",".png","69444","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_bottom_pore_pressure_vs_analytical.svg","l3a_bottom_pore_pressure_vs_analytical.svg",".svg","49212","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_boundary_checks.png","l3a_boundary_checks.png",".png","64928","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_boundary_checks.svg","l3a_boundary_checks.svg",".svg","52224","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_cpu_gpu_comparison.png","l3a_cpu_gpu_comparison.png",".png","51752","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_cpu_gpu_comparison.svg","l3a_cpu_gpu_comparison.svg",".svg","38056","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_excess_profiles_vs_analytical.png","l3a_excess_profiles_vs_analytical.png",".png","87082","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_excess_profiles_vs_analytical.svg","l3a_excess_profiles_vs_analytical.svg",".svg","473051","2026/05/14 14:29:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_l2_bottom_comparison.png","l3a_l2_bottom_comparison.png",".png","66334","2026/05/14 14:29:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_l2_bottom_comparison.svg","l3a_l2_bottom_comparison.svg",".svg","43032","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_pore_pressure_profiles.png","l3a_pore_pressure_profiles.png",".png","98415","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_pore_pressure_profiles.svg","l3a_pore_pressure_profiles.svg",".svg","475217","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_relative_error_time.png","l3a_relative_error_time.png",".png","54658","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_relative_error_time.svg","l3a_relative_error_time.svg",".svg","50166","2026/05/14 14:29:08"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_velocity_max_time.png","l3a_velocity_max_time.png",".png","33368","2026/05/14 14:29:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\figures\l3a_velocity_max_time.svg","l3a_velocity_max_time.svg",".svg","36316","2026/05/14 14:29:09"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\l3a_analytical_profiles.csv","l3a_analytical_profiles.csv",".csv","1211955","2026/05/14 14:29:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\l3a_bottom_pressure_metrics.csv","l3a_bottom_pressure_metrics.csv",".csv","9929","2026/05/14 14:29:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\l3a_boundary_metrics.csv","l3a_boundary_metrics.csv",".csv","3915","2026/05/14 14:29:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\l3a_case_summary.csv","l3a_case_summary.csv",".csv","1046","2026/05/14 14:29:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\l3a_profile_metrics.csv","l3a_profile_metrics.csv",".csv","1091","2026/05/14 14:29:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\l3a_vs_l2_comparison.csv","l3a_vs_l2_comparison.csv",".csv","555","2026/05/14 14:30:06"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\README.md","README.md",".md","690","2026/05/14 14:18:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\xCase1DConsolidation_PR_InitialPressure_L3_win64_CPU_release.bat","xCase1DConsolidation_PR_InitialPressure_L3_win64_CPU_release.bat",".bat","1493","2026/05/14 14:18:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3_InitialPressureGate\xCase1DConsolidation_PR_InitialPressure_L3_win64_GPU_release.bat","xCase1DConsolidation_PR_InitialPressure_L3_win64_GPU_release.bat",".bat","1494","2026/05/14 14:18:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\analyze_l3b_mechanical_top_load.py","analyze_l3b_mechanical_top_load.py",".py","19519","2026/05/14 14:56:33"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\Case1DConsolidation_PR_MechanicalTopLoad_L3b_Def.xml","Case1DConsolidation_PR_MechanicalTopLoad_L3b_Def.xml",".xml","13163","2026/05/14 14:45:17"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_applied_top_load_vs_time.png","l3b_applied_top_load_vs_time.png",".png","36959","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_applied_top_load_vs_time.svg","l3b_applied_top_load_vs_time.svg",".svg","34540","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_bottom_excess_vs_analytical.png","l3b_bottom_excess_vs_analytical.png",".png","59026","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_bottom_excess_vs_analytical.svg","l3b_bottom_excess_vs_analytical.svg",".svg","41644","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_boundary_checks.png","l3b_boundary_checks.png",".png","54395","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_boundary_checks.svg","l3b_boundary_checks.svg",".svg","36460","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_excess_profiles_vs_analytical.png","l3b_excess_profiles_vs_analytical.png",".png","83844","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_excess_profiles_vs_analytical.svg","l3b_excess_profiles_vs_analytical.svg",".svg","694679","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_l2_l3a_l3b_pressure_comparison.png","l3b_l2_l3a_l3b_pressure_comparison.png",".png","52601","2026/05/14 14:56:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_l2_l3a_l3b_pressure_comparison.svg","l3b_l2_l3a_l3b_pressure_comparison.svg",".svg","32628","2026/05/14 14:56:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_velocity_divvel_diagnostics.png","l3b_velocity_divvel_diagnostics.png",".png","45255","2026/05/14 14:56:45"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\figures\l3b_velocity_divvel_diagnostics.svg","l3b_velocity_divvel_diagnostics.svg",".svg","35267","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\l3b_analytical_profile_metrics.csv","l3b_analytical_profile_metrics.csv",".csv","453","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\l3b_bottom_pressure_metrics.csv","l3b_bottom_pressure_metrics.csv",".csv","2617","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\l3b_boundary_metrics.csv","l3b_boundary_metrics.csv",".csv","863","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\l3b_case_summary.csv","l3b_case_summary.csv",".csv","762","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\l3b_l2_l3a_l3b_comparison.csv","l3b_l2_l3a_l3b_comparison.csv",".csv","372","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\l3b_top_load_diagnostics.csv","l3b_top_load_diagnostics.csv",".csv","4499","2026/05/14 14:56:44"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\README.md","README.md",".md","1109","2026/05/14 15:00:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3b_MechanicalTopLoad\xCase1DConsolidation_PR_MechanicalTopLoad_L3b_win64_CPU_release.bat","xCase1DConsolidation_PR_MechanicalTopLoad_L3b_win64_CPU_release.bat",".bat","1496","2026/05/14 14:45:31"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\analyze_l3c_consistent_initial_state.py","analyze_l3c_consistent_initial_state.py",".py","30274","2026/05/14 15:14:07"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\Case1DConsolidation_PR_ConsistentInitialState_L3c_Def.xml","Case1DConsolidation_PR_ConsistentInitialState_L3c_Def.xml",".xml","12212","2026/05/14 15:11:30"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_bottom_excess_vs_analytical.png","l3c_bottom_excess_vs_analytical.png",".png","68402","2026/05/14 15:22:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_bottom_excess_vs_analytical.svg","l3c_bottom_excess_vs_analytical.svg",".svg","47988","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_bottom_pore_pressure_vs_analytical.png","l3c_bottom_pore_pressure_vs_analytical.png",".png","69444","2026/05/14 15:22:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_bottom_pore_pressure_vs_analytical.svg","l3c_bottom_pore_pressure_vs_analytical.svg",".svg","48395","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_boundary_checks.png","l3c_boundary_checks.png",".png","64883","2026/05/14 15:22:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_boundary_checks.svg","l3c_boundary_checks.svg",".svg","51449","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_cpu_gpu_comparison.png","l3c_cpu_gpu_comparison.png",".png","51752","2026/05/14 15:22:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_cpu_gpu_comparison.svg","l3c_cpu_gpu_comparison.svg",".svg","37416","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_excess_profiles_vs_analytical.png","l3c_excess_profiles_vs_analytical.png",".png","87082","2026/05/14 15:22:18"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_excess_profiles_vs_analytical.svg","l3c_excess_profiles_vs_analytical.svg",".svg","471959","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_initial_excess_profile.png","l3c_initial_excess_profile.png",".png","37893","2026/05/14 15:22:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_initial_excess_profile.svg","l3c_initial_excess_profile.svg",".svg","245520","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_l2_bottom_comparison.png","l3c_l2_bottom_comparison.png",".png","66164","2026/05/14 15:22:19"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_l2_bottom_comparison.svg","l3c_l2_bottom_comparison.svg",".svg","42303","2026/05/14 15:26:22"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_l3a_l3b_l2_pressure_comparison.png","l3c_l3a_l3b_l2_pressure_comparison.png",".png","70335","2026/05/14 15:22:20"
"D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\ExternalLoad_L3c_ConsistentInitialState\figures\l3c_l3a_l3b_l2_pressure_comparison.svg","l3c_l3a_l3b_l2_pressure_comparison.svg",".svg","39777","2026/05/14 15:26:22"
